Date,^NSEI Open,^NSEI High,^NSEI Low,^NSEI Close,^NSEI Adj Close,BAJFINANCE.NS Open,BAJFINANCE.NS High,BAJFINANCE.NS Low,BAJFINANCE.NS Close,BAJFINANCE.NS Adj Close,HDFCBANK.NS Open,HDFCBANK.NS High,HDFCBANK.NS Low,HDFCBANK.NS Close,HDFCBANK.NS Adj Close,INFY.NS Open,INFY.NS High,INFY.NS Low,INFY.NS Close,INFY.NS Adj Close,NESTLEIND.NS Open,NESTLEIND.NS High,NESTLEIND.NS Low,NESTLEIND.NS Close,NESTLEIND.NS Adj Close
15/02/2021,15270.29981,15340.15039,15243.40039,15314.7002,15314.7002,5605.350098,5799,5600,5779.850098,5770.525879,1600.099976,1625,1596.699951,1616.599976,1609.633423,1320,1328.400024,1307.099976,1309.650024,1284.286621,17349,17506.75,17258.05078,17479.84961,17282.98438
16/02/2021,15371.4502,15431.75,15242.2002,15313.4502,15313.4502,5791.399902,5822.200195,5690.299805,5760.25,5750.957031,1621.199951,1641,1608.449951,1626.650024,1619.640259,1314,1319.75,1286,1290.400024,1265.409424,17555,17646,17139.09961,17217.25,17023.34375
17/02/2021,15279.90039,15314.29981,15170.75,15208.90039,15208.90039,5730,5799,5670,5705.149902,5695.945801,1620,1621.800049,1583,1586.5,1579.663208,1290.400024,1294.5,1275,1281.300049,1256.485718,16900,16900,16350,16741.19922,16552.65234
18/02/2021,15238.7002,15250.75,15078.04981,15118.9502,15118.9502,5699,5714.75,5522.200195,5563.350098,5554.375,1605.949951,1605.949951,1548,1554.300049,1547.602051,1276,1306,1275,1292.449951,1267.419678,16756,16900,16300,16364.7002,16180.39551
19/02/2021,15074.79981,15144.04981,14898.2002,14981.75,14981.75,5560,5621.950195,5425,5497.950195,5489.080566,1545,1564.199951,1533,1539.099976,1532.467407,1296.099976,1299.5,1276.800049,1291.300049,1266.291992,16430,16464.69922,16212.9502,16376.40039,16191.96387
22/02/2021,14999.04981,15010.09961,14635.04981,14675.7002,14675.7002,5480,5538.700195,5334.75,5376.850098,5368.175781,1545.050049,1573.900024,1539.449951,1548,1541.329102,1295,1308.550049,1260,1265.199951,1240.69751,16411.05078,16530,16024.59961,16096.29981,15915.01758
23/02/2021,14782.25,14854.5,14651.84961,14707.79981,14707.79981,5420,5504.649902,5350,5383.700195,5375.014648,1553.75,1557.699951,1522.650024,1529.150024,1522.560425,1271.150024,1291,1257.550049,1266.349976,1241.825195,16131,16255,16002.09961,16169.9502,15987.83887
24/02/2021,14729.15039,15008.79981,14504.5,14982,14982,5444,5578.899902,5383,5562.899902,5553.925293,1526.5,1613.949951,1516.25,1606.449951,1599.527222,1260.050049,1276.599976,1252,1274.300049,1249.621338,16283,16378,16100,16346.15039,16162.05469
25/02/2021,15079.84961,15176.5,15065.34961,15097.34961,15097.34961,5601,5619.950195,5511.350098,5529.950195,5521.028809,1609.75,1636.25,1602,1606.400024,1599.477417,1288.449951,1299.75,1272,1274.550049,1249.866455,16306,16373.29981,16100,16113.90039,15932.41992
26/02/2021,14888.59961,14919.4502,14467.75,14529.15039,14529.15039,5430,5454,5221,5264.899902,5256.40625,1587.050049,1588.900024,1521,1534.400024,1527.78772,1269,1274.300049,1244.75,1253.300049,1229.027954,16050.5,16284.40039,16003.90039,16101.59961,15920.25781
01/03/2021,14702.5,14806.79981,14638.54981,14761.54981,14761.54981,5315,5369.899902,5195,5266.799805,5258.303223,1564,1572.550049,1540.699951,1558.900024,1552.182129,1263.300049,1284.5,1259,1267,1242.462524,16236,16367.59961,16100,16292.4502,16108.95898
02/03/2021,14865.29981,14959.09961,14760.79981,14919.09961,14919.09961,5300,5410,5262.049805,5316.299805,5307.723145,1575.699951,1587.5,1551,1568.199951,1561.442017,1282.25,1310,1279.199951,1304.5,1279.23645,16302,16620,16289.75,16576.15039,16389.46484
03/03/2021,15064.40039,15273.15039,14995.79981,15245.59961,15245.59961,5364.149902,5573.350098,5340.100098,5542.899902,5533.958008,1584,1596,1565,1586.849976,1580.011719,1319.199951,1347,1308,1343.550049,1317.530029,16705,16720,16546.65039,16699.25,16511.17773
04/03/2021,15026.75,15202.34961,14980.2002,15080.75,15080.75,5430,5567.149902,5401,5485.899902,5477.049805,1548.550049,1571,1539.099976,1552.050049,1545.361694,1335,1363.849976,1325.900024,1330.349976,1304.585693,16656.55078,16707.94922,16445,16661.80078,16474.14844
05/03/2021,14977.9502,15092.34961,14862.09961,14938.09961,14938.09961,5440,5519.75,5402.100098,5444.899902,5436.115723,1531,1545.599976,1521.099976,1530,1523.406738,1328.5,1340,1305.050049,1316.699951,1291.200073,16516,16840,16456,16782.90039,16593.88477
08/03/2021,15002.4502,15111.15039,14919.90039,14956.2002,14956.2002,5469,5493.950195,5311,5320.649902,5312.066406,1542,1555,1512.5,1519.5,1512.951904,1324.800049,1346.099976,1317.199951,1335.75,1309.881226,16725.05078,16900,16607,16852.44922,16662.65039
09/03/2021,15049.90039,15126.84961,14925.4502,15098.40039,15098.40039,5371,5445,5335,5415.049805,5406.313965,1545,1565.699951,1538.25,1562.5,1555.766602,1329.5,1350.449951,1318.75,1345.550049,1319.491455,16910.19922,16949.94922,16660,16910.80078,16720.3457
10/03/2021,15202.15039,15218.4502,15100.84961,15174.79981,15174.79981,5440,5561,5440,5545.049805,5536.104004,1572,1575,1552.150024,1555.75,1549.045776,1356.900024,1374,1355,1368.150024,1341.653687,16949.69922,17000,16785,16931.44922,16740.75977
12/03/2021,15321.15039,15336.29981,14953.59961,15030.9502,15030.9502,5600,5670,5521,5557.850098,5548.883789,1600,1600,1535.050049,1551.949951,1545.262085,1373,1391.699951,1370.050049,1374.849976,1348.223877,16977,17009.84961,16650,16722.44922,16534.11523
15/03/2021,15048.40039,15048.40039,14745.84961,14929.5,14929.5,5571.049805,5585.649902,5350.549805,5439.049805,5430.275391,1548.400024,1548.400024,1515.300049,1528.650024,1522.0625,1370,1379.900024,1358.5,1373.599976,1346.998047,16879.84961,16879.84961,16630,16833.05078,16643.4707
16/03/2021,14996.09961,15051.59961,14890.65039,14910.4502,14910.4502,5488.450195,5507,5420,5455.950195,5447.148438,1530.900024,1540.400024,1510,1512.150024,1505.633667,1386.050049,1406,1380.5,1384,1357.196777,16835,17020,16695,16741.94922,16553.39453
17/03/2021,14946.54981,14956.54981,14696.04981,14721.29981,14721.29981,5460,5460.399902,5344.450195,5359.799805,5351.152832,1524.25,1539,1490.199951,1495.349976,1488.906006,1392.25,1400,1382,1387,1360.13855,16790,16790,16340.04981,16455.75,16270.41895
18/03/2021,14855.5,14875.2002,14478.59961,14557.84961,14557.84961,5423,5545,5305,5371.850098,5363.184082,1511.75,1522.050049,1481.150024,1491,1484.574707,1393.75,1393.75,1313.5,1337.099976,1311.205078,16467.90039,16624.94922,16180,16201.25,16018.78613
19/03/2021,14471.15039,14788.25,14350.09961,14744,14744,5316,5479,5190.049805,5453.25,5444.452637,1485,1511.199951,1474.050049,1497.5,1491.046753,1330,1355.199951,1318,1344.449951,1318.412598,16200,16595,16070,16450.84961,16265.5752
22/03/2021,14736.29981,14763.90039,14597.84961,14736.40039,14736.40039,5446.5,5497,5337,5389.350098,5380.655762,1494.900024,1494.900024,1460.400024,1469.150024,1462.81897,1350.099976,1376,1336.099976,1370.800049,1344.252319,16451,16675,16351,16588.05078,16401.23047
23/03/2021,14768.54981,14878.59961,14707,14814.75,14814.75,5410,5445,5350,5378.799805,5370.122559,1470,1507.449951,1469.099976,1500.150024,1493.685303,1372.449951,1383.25,1359.599976,1371.550049,1344.987915,16575,16750,16506.40039,16681.34961,16493.47852
24/03/2021,14712.4502,14752.34961,14535,14549.40039,14549.40039,5374,5374,5260,5270.299805,5261.797363,1490.900024,1506.449951,1471,1478.800049,1472.427368,1357.849976,1370.449951,1346.25,1353.75,1327.532471,16600,16769.80078,16419.25,16448.09961,16262.85547
25/03/2021,14570.90039,14575.59961,14264.40039,14324.90039,14324.90039,5280,5300,5103.149902,5122.200195,5113.936523,1490.199951,1495.550049,1450.25,1463.349976,1457.043823,1346.75,1352.5,1327.599976,1333.800049,1307.968994,16425,16584.5,16116,16170.09961,15987.98633
26/03/2021,14506.29981,14572.90039,14414.25,14507.29981,14507.29981,5170,5248,5135,5183.049805,5174.687988,1494,1499,1474,1491.300049,1484.873535,1344.699951,1356.699951,1332,1336.199951,1310.322388,16299,16618.44922,16254,16571.75,16385.11328
30/03/2021,14628.5,14876.29981,14617.59961,14845.09961,14845.09961,5234.850098,5260,5150,5193.549805,5185.171387,1506.650024,1562.550049,1501.550049,1553.699951,1547.004517,1346.900024,1400,1336.150024,1385.300049,1358.471558,16610,17253.55078,16610,17165,16971.68164
31/03/2021,14811.84961,14813.75,14670.25,14690.7002,14690.7002,5185,5218.799805,5122.950195,5149.850098,5141.541992,1548,1548,1488,1493.650024,1487.213379,1382,1388,1363.300049,1368.050049,1341.555664,17299,17299,16951.55078,17165.19922,16971.87891
01/04/2021,14798.40039,14883.2002,14692.4502,14867.34961,14867.34961,5210,5288.5,5161.950195,5272.149902,5263.644531,1499.400024,1499.400024,1465,1486.75,1480.343018,1380,1391.599976,1371,1385.199951,1358.373413,17165.19922,17188.55078,16967.59961,17083.15039,16890.75391
05/04/2021,14837.7002,14849.84961,14459.5,14637.79981,14637.79981,5259,5259,4920.600098,4962.5,4954.494141,1480,1485,1431,1449.599976,1443.353149,1391,1425,1387,1409.900024,1382.595215,17150,17150,16723.90039,16880.55078,16690.43555
06/04/2021,14737,14779.09961,14573.90039,14683.5,14683.5,5050,5059.450195,4952.600098,4993.100098,4985.044922,1460,1462.650024,1432.650024,1440.25,1434.043457,1423,1426,1406.449951,1411.050049,1383.7229,16910,17120,16800,17081.69922,16889.31836
07/04/2021,14716.4502,14879.79981,14649.84961,14819.04981,14819.04981,4980,5109,4940,5077.100098,5068.90918,1439.300049,1456.699951,1421.550049,1447.199951,1440.963501,1410.25,1434.949951,1406.599976,1430.199951,1402.501831,17100,17865.94922,17025,17409.84961,17213.77344
08/04/2021,14875.65039,14984.15039,14821.09961,14873.79981,14873.79981,5100,5115,5015,5029.5,5021.38623,1453,1460.900024,1430.5,1432.800049,1426.62561,1430,1451.699951,1421,1439.849976,1411.964966,17425.05078,17759,17326.84961,17689.90039,17490.66992
09/04/2021,14882.65039,14918.4502,14785.65039,14834.84961,14834.84961,5000,5010,4845,4872.299805,4864.439453,1426,1432.800049,1415.099976,1421.75,1415.623169,1455,1455,1430.050049,1441.050049,1413.141846,17611.09961,17849,17500,17592.40039,17394.26758
12/04/2021,14644.65039,14652.5,14248.7002,14310.79981,14310.79981,4740,4740,4400,4511,4503.722656,1393,1399,1353,1367.050049,1361.158936,1474,1477.550049,1415,1425.75,1398.138184,17375.15039,17620,17341.09961,17501.69922,17304.58984
13/04/2021,14364.90039,14528.90039,14274.90039,14504.79981,14504.79981,4535.100098,4774.899902,4514.049805,4728.75,4721.121094,1368,1406.449951,1361,1400.349976,1394.31543,1433,1435.25,1375,1397.150024,1370.092041,17587,17599.94922,17040.09961,17168.84961,16975.48828
15/04/2021,14522.40039,14597.54981,14353.2002,14581.4502,14581.4502,4708.100098,4750,4566.100098,4660.299805,4652.781738,1405,1436.699951,1391,1430.099976,1423.937134,1332.300049,1366.400024,1320,1360.75,1334.396973,17325,17400,16775,16875.65039,16685.5918
16/04/2021,14599.59961,14697.7002,14559,14617.84961,14617.84961,4661,4690,4590,4616.600098,4609.152344,1434.949951,1445,1423.5,1428.650024,1422.493408,1365,1370.849976,1346.599976,1353.75,1327.532471,16969,17335,16862.80078,17252.09961,17057.80078
19/04/2021,14306.59961,14382.29981,14191.40039,14359.4502,14359.4502,4450,4504,4362,4479.600098,4472.373535,1390,1417.699951,1372.300049,1412.400024,1406.313477,1340,1379.699951,1332.349976,1362.550049,1336.162231,17201.05078,17240,16950,17089.94922,16897.47461
20/04/2021,14526.7002,14526.9502,14207.29981,14296.40039,14296.40039,4563,4699,4555.200195,4613.649902,4606.207031,1425,1426.400024,1383.949951,1391.400024,1385.403931,1379,1379,1342.400024,1351.349976,1325.178955,17420,17420,16890.05078,17095.65039,16903.11328
22/04/2021,14219.15039,14424.75,14151.40039,14406.15039,14406.15039,4550,4714,4505.75,4688.700195,4681.13623,1380,1426.800049,1371.050049,1422.5,1416.369995,1355.550049,1364.800049,1345.150024,1351.099976,1324.933838,17190,17190,16551.25,16790.44922,16601.34961
23/04/2021,14326.34961,14461.15039,14273.29981,14341.34961,14341.34961,4621.100098,4759.799805,4610.5,4667.799805,4660.269531,1409,1434.599976,1400.199951,1414.150024,1408.055908,1343,1348.400024,1331,1333.800049,1307.968994,16785,16799.30078,16605,16625.69922,16438.45313
26/04/2021,14449.4502,14557.5,14421.29981,14485,14485,4690,4829,4690,4736.549805,4728.908691,1413,1429,1402.75,1404.800049,1398.746216,1332.25,1351.300049,1321,1343.550049,1317.530029,16799.05078,16895,16663.65039,16870.59961,16680.59766
27/04/2021,14493.79981,14667.54981,14484.84961,14653.04981,14653.04981,4747,4889.850098,4746.549805,4865.049805,4857.201172,1407.25,1442,1404.800049,1438.699951,1432.500122,1346,1353,1340.150024,1348.5,1322.384277,16899,16930,16750,16779,16590.0293
28/04/2021,14710.5,14890.25,14694.9502,14864.54981,14864.54981,4915,5310,4915,5280.899902,5272.380371,1436.25,1479,1431,1476.800049,1470.436035,1358,1359.5,1344.599976,1356,1329.739014,16775,16831.09961,16611,16633.80078,16446.46484
29/04/2021,14979,15044.34961,14814.4502,14894.90039,14894.90039,5350,5525,5330,5484.850098,5476.001465,1486.199951,1503.650024,1461,1472.5,1466.154419,1368,1369,1351.400024,1356.349976,1330.082153,16679,16714.59961,16480,16502.55078,16405.45703
30/04/2021,14747.34961,14855.4502,14601.7002,14631.09961,14631.09961,5350,5524.649902,5327.700195,5451.899902,5443.104492,1445,1453.800049,1407.5,1412.300049,1406.213989,1346.300049,1373.900024,1345.900024,1354.349976,1328.120972,16500,16569.19922,16255,16309.25,16213.29395
03/05/2021,14481.04981,14673.84961,14416.25,14634.15039,14634.15039,5316.299805,5580,5291.25,5551.149902,5542.194336,1393,1421.900024,1377.300049,1414.449951,1408.354614,1340.800049,1361,1338,1352.050049,1325.865479,16360,16574.94922,16272.65039,16506.75,16409.63281
04/05/2021,14687.25,14723.40039,14461.5,14496.5,14496.5,5610,5749.950195,5560,5615.75,5606.69043,1409.949951,1423,1383.300049,1388.349976,1382.367065,1354,1354.949951,1324.099976,1329.400024,1303.654175,16510.25,16620,16380,16546.59961,16449.24805
05/05/2021,14604.15039,14637.90039,14506.59961,14617.84961,14617.84961,5683,5700,5452.399902,5515.149902,5506.252441,1401,1409.599976,1381.699951,1402.599976,1396.555664,1341.099976,1343.900024,1327.800049,1341.5,1315.519775,16561.05078,16610,16457.44922,16549.25,16451.88281
06/05/2021,14668.34961,14743.90039,14611.5,14724.79981,14724.79981,5568,5619.899902,5473.350098,5528.799805,5519.880371,1407.599976,1410.800049,1395,1400.900024,1394.863037,1345,1364.699951,1337.400024,1361.599976,1335.230469,16525.05078,16769.80078,16525.05078,16717.59961,16619.24219
07/05/2021,14816.84961,14863.04981,14765.5,14823.15039,14823.15039,5590,5613.149902,5458,5493.799805,5484.937012,1412.949951,1424.949951,1410.25,1414.75,1408.65332,1365.300049,1373.050049,1348.5,1352.550049,1326.355835,16788.55078,16798.09961,16665,16761.34961,16662.73438
10/05/2021,14928.25,14966.90039,14892.5,14942.34961,14942.34961,5575,5575,5445,5497.5,5488.631348,1427,1430,1412.800049,1419.849976,1413.731323,1349.849976,1352.900024,1335.050049,1339.550049,1313.607544,16830,16850,16670,16787.30078,16688.5332
11/05/2021,14789.7002,14900,14771.40039,14850.75,14850.75,5411.25,5458.100098,5390,5424.700195,5415.94873,1396,1424.199951,1395.050049,1403.550049,1397.501709,1336.900024,1341,1325.099976,1330.650024,1304.880005,16749,16949,16710.34961,16870.09961,16770.84375
12/05/2021,14823.54981,14824.04981,14649.7002,14696.5,14696.5,5413.100098,5440,5329.399902,5358.399902,5349.755371,1399.75,1408.599976,1388.849976,1399.5,1393.469116,1330,1330,1314.5,1327,1301.300659,16770.25,16857.40039,16620,16717.90039,16619.54102
14/05/2021,14749.40039,14749.65039,14591.90039,14677.79981,14677.79981,5405,5405,5267,5330.350098,5321.750977,1394.349976,1398.900024,1382.349976,1386.849976,1380.873535,1326.849976,1326.849976,1311.300049,1316.400024,1290.905884,16717,17260,16605,17224.15039,17122.8125
17/05/2021,14756.25,14938,14725.34961,14923.15039,14923.15039,5350,5490,5315.049805,5430.100098,5421.339844,1395.150024,1442.599976,1381.300049,1440.25,1434.043457,1320.300049,1334.949951,1320.300049,1329.400024,1303.654175,17220,17300,17000.59961,17037.94922,16937.70703
18/05/2021,15067.2002,15137.25,15043.7002,15108.09961,15108.09961,5501,5705,5501,5688.75,5679.572754,1458.949951,1482.75,1455,1476.699951,1470.336304,1338,1344.599976,1329.5,1340,1314.048828,17120.19922,17248.94922,17042,17180.59961,17079.51758
19/05/2021,15058.59961,15133.40039,15008.84961,15030.15039,15030.15039,5674.950195,5722.899902,5595,5631.200195,5622.115723,1470.199951,1478.849976,1452.550049,1458.199951,1451.916016,1342,1357.449951,1333.25,1337,1311.106934,17187,17465,17187,17449.34961,17346.68555
20/05/2021,15042.59961,15069.79981,14884.90039,14906.04981,14906.04981,5628,5658,5545,5588.75,5579.733887,1458.349976,1465.900024,1428.5,1432.800049,1426.62561,1348.400024,1349.099976,1335,1339.300049,1313.362427,17460,17499.65039,17222,17285.34961,17183.65039
21/05/2021,14987.79981,15190,14985.84961,15175.29981,15175.29981,5660,5695,5586.299805,5631.75,5622.664551,1443,1501.900024,1443,1497.300049,1490.847656,1347.5,1357.5,1346.349976,1354.5,1328.268066,17385.34961,17550,17280.25,17497.09961,17394.1543
24/05/2021,15211.34961,15256.25,15145.4502,15197.7002,15197.7002,5634,5688,5590,5602.899902,5593.86084,1503.25,1520.449951,1498.5,1509.949951,1503.442993,1356.650024,1363,1345.099976,1348.050049,1321.942993,17400.05078,17588.05078,17300.75,17360.30078,17258.16211
25/05/2021,15291.75,15293.84961,15163.40039,15208.4502,15208.4502,5640,5658.799805,5582,5618.649902,5609.585449,1510.5,1513.75,1470.5,1478.949951,1472.57666,1358,1368,1354.449951,1361.599976,1335.230469,17497,17758.80078,17422.05078,17516.09961,17413.04297
26/05/2021,15257.04981,15319.90039,15194.9502,15301.4502,15301.4502,5640,5794.799805,5586.100098,5771.149902,5761.839355,1480,1487,1470,1477.050049,1470.684937,1367.900024,1400,1362.050049,1397.25,1370.190063,17516.09961,17617.34961,17368,17541.30078,17438.0957
27/05/2021,15323.9502,15384.54981,15272.5,15337.84961,15337.84961,5779.950195,5782.149902,5651,5682.200195,5673.033203,1473.099976,1489,1462.449951,1482.650024,1476.260742,1404.199951,1416.25,1391.699951,1402.25,1375.093262,17550,17900,17435.30078,17746.69922,17642.28711
28/05/2021,15421.2002,15469.65039,15394.75,15435.65039,15435.65039,5724,5750,5592.100098,5610.75,5601.698242,1490.900024,1513,1478.75,1503.449951,1496.971069,1409.75,1414,1396.099976,1405.050049,1377.839111,17770,17814.34961,17500,17509.40039,17406.38281
31/05/2021,15437.75,15606.34961,15374,15582.79981,15582.79981,5620,5664.700195,5560,5627.950195,5618.871094,1500,1519.5,1487.5,1515.849976,1509.317627,1401.5,1401.5,1383,1393.75,1381.506592,17509,17745.25,17415.25,17695.55078,17591.43945
01/06/2021,15629.65039,15660.75,15528.29981,15574.84961,15574.84961,5644,5818,5625.399902,5784.799805,5775.467285,1520.300049,1527,1507.25,1511.699951,1505.185547,1400,1401,1378.650024,1387.199951,1375.014038,17599,17810,17479.15039,17758.5,17654.01758
02/06/2021,15520.34961,15597.4502,15459.84961,15576.2002,15576.2002,5756.5,5845,5742.549805,5808.649902,5799.278809,1510,1510.199951,1493,1504,1497.518677,1380.75,1391.949951,1365,1378.650024,1366.539185,17516.19922,17813.19922,17510.09961,17653.5,17549.63477
03/06/2021,15655.54981,15705.09961,15611,15690.34961,15690.34961,5840,5915,5780.149902,5901.5,5891.979492,1508,1524.949951,1487.75,1520.550049,1513.997437,1388.099976,1399,1377.050049,1389.650024,1377.442627,17650,17854.94922,17560,17799.40039,17694.67773
04/06/2021,15712.5,15733.59961,15622.34961,15670.25,15670.25,5915,6010,5900,5993.450195,5983.78125,1516,1520.650024,1499.199951,1500.949951,1494.481812,1393.949951,1396.900024,1377.650024,1385.650024,1373.477783,17691.05078,17706.40039,17380,17426.80078,17324.26953
07/06/2021,15725.09961,15773.4502,15678.09961,15751.65039,15751.65039,5800,5843.850098,5682.450195,5729.75,5720.506348,1510,1514,1496,1499.849976,1493.386597,1391,1392,1377.300049,1389.650024,1377.442627,17474.55078,17590,17353.5,17532.55078,17429.39844
08/06/2021,15773.90039,15778.79981,15680,15740.09961,15740.09961,5751,5817,5720.149902,5755.399902,5746.114746,1496.550049,1501.300049,1481.5,1483.050049,1476.659058,1396,1421.75,1395.550049,1412.949951,1400.537842,17530.05078,17612.94922,17403.40039,17482.59961,17379.74023
09/06/2021,15766.29981,15800.4502,15566.90039,15635.34961,15635.34961,5795,5795,5627.299805,5674.5,5665.345703,1483.900024,1502,1472.050049,1480.300049,1473.920898,1413.400024,1425,1404.599976,1415.300049,1402.86731,17460,17625.59961,17440,17557.15039,17453.85352
10/06/2021,15692.09961,15751.25,15648.5,15737.75,15737.75,5715,6115,5677,6086.399902,6076.581055,1482.099976,1489,1473.650024,1481.050049,1474.667725,1424,1429,1419,1424.300049,1411.788208,17525,17675,17490,17556.09961,17452.80859
11/06/2021,15796.4502,15835.54981,15749.79981,15799.34961,15799.34961,6105.350098,6230,6045.200195,6120,6110.126953,1491,1496.550049,1481.050049,1486.349976,1479.944824,1430.099976,1451.599976,1429.449951,1446.900024,1434.189697,17609,17609,17365,17536.40039,17433.22461
14/06/2021,15791.40039,15823.04981,15606.5,15811.84961,15811.84961,6069.700195,6249,5975.600098,6194.149902,6184.157227,1478.25,1486,1462.550049,1479.449951,1473.074463,1471,1477,1453.449951,1461.800049,1448.958862,17461.40039,17630,17417.59961,17577.5,17474.08203
15/06/2021,15866.9502,15901.59961,15842.40039,15869.25,15869.25,6219,6239.799805,6150,6161.149902,6151.210449,1486,1496,1474.800049,1490.25,1483.828003,1464,1476,1463,1473.900024,1460.952515,17646,17710,17511,17684.80078,17580.75195
